seed,sequence_id,score,rank_within_seed,plddt,ppl,dr_prob,pam_prob,z_plddt,z_negppl,novelty_bonus,dr_logit,pam_logit,predicted,overall_pass,WED_pass,PI_pass,NUC_pass,BH_pass,LID_pass
seed3,seed3_row108307,2.141677090363644,1.0,65.92820846905538,19.914468,0.213382,0.525307,0.8848007872078183,1.5540004330797514,0.0,-1.30466,0.101316,PASS,False,False,False,False,False,False
seed3,seed3_row21218,2.081958453301408,2.0,67.68190359477124,23.191862,0.310676,0.602955,1.4460227255307474,0.60305989681523,0.0,-0.79696,0.417792,PASS,False,False,False,False,False,False
seed3,seed3_row116239,1.8146140834512885,3.0,65.75404081632652,21.317475,0.207993,0.601559,0.8290632155944273,1.1469159540812301,0.0,-1.337066,0.411963,PASS,False,False,False,False,False,False
seed3,seed3_row64146,1.5964960825290655,4.0,64.79995954692556,20.830226,0.200452,0.554102,0.5237357208212218,1.2882919452969197,0.0,-1.383472,0.217258,PASS,False,False,False,False,False,False
seed3,seed3_row46680,1.0554785247118663,5.0,62.720040983606566,20.341485,0.208944,0.668049,-0.14188506499423492,1.4301008424372876,0.0,-1.331304,0.699372,PASS,False,False,False,False,False,False
seed3,seed3_row110401,0.49912330186839216,6.0,62.17802409638554,22.091426,0.224145,0.507877,-0.31534267663341387,0.9223529692882944,0.0,-1.241671,0.031509,PASS,False,False,False,False,False,False
seed3,seed3_row113919,0.48914746133010967,7.0,60.88974652493868,20.963544,0.727983,0.618232,-0.727620515091925,1.2496095377457639,0.0,0.984415,0.482049,PASS,False,False,False,False,False,False
seed3,seed3_row31358,0.4501864609694634,8.0,58.2201948051948,16.624172,0.547643,0.558758,-1.5819371911426687,2.508684503017332,0.0,0.191153,0.236123,PASS,False,False,False,False,False,False
seed3,seed3_row21124,0.4174981658498118,9.0,60.90529218106995,20.481752,0.21166,0.520321,-0.7226455549984862,1.3894021726404258,0.0,-1.314947,0.081327,PASS,False,False,True,False,False,False
seed3,seed3_row113003,0.23974934147504187,10.0,64.07073387096773,26.462975,0.274356,0.546581,0.2903670803234362,-0.3460581983548491,0.0,-0.972634,0.186867,PASS,False,False,False,False,False,False
seed3,seed3_row76018,0.15865680930397585,11.0,58.770367346938784,18.54029,0.259955,0.598179,-1.40586958636811,1.9527201366744085,0.0,-1.046204,0.397884,PASS,False,False,False,False,False,False
seed3,seed3_row76173,0.050281659128430745,12.0,60.318147249190936,21.445341,0.219558,0.590443,-0.9105451573373563,1.1098154520939816,0.0,-1.268246,0.365795,PASS,False,False,False,False,False,False
seed3,seed3_row114321,-0.012030246872999292,13.0,63.47268852459016,26.706764,0.222236,0.570378,0.09897909983736511,-0.4167939238719492,0.0,-1.252681,0.283393,PASS,False,False,False,False,True,False
